iter	Passed	Remaining
736	554	197
737	554	196
738	557	196
739	557	196
740	558	195
741	559	194
742	559	193
743	560	192
744	560	191
745	561	191
746	561	190
747	562	189
748	562	188
749	562	187
750	563	186
751	563	185
752	564	185
753	564	184
754	565	183
755	565	182
756	566	181
757	566	180
758	567	180
759	567	179
760	568	178
761	568	177
762	569	176
763	569	175
764	570	175
765	570	174
766	571	173
767	571	172
768	572	171
769	572	171
770	573	170
771	573	169
772	573	168
773	574	167
774	574	166
775	574	165
776	575	165
777	575	164
778	575	163
779	576	162
780	576	161
781	576	160
782	577	159
783	577	159
784	577	158
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	580	153
791	581	152
792	581	151
793	581	150
794	582	150
795	582	149
796	582	148
797	583	147
798	583	146
799	584	146
800	584	145
801	585	144
802	585	143
803	585	142
804	586	141
805	587	141
806	593	142
807	600	142
808	600	141
809	601	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	605	134
818	606	134
819	607	133
820	608	132
821	608	131
822	609	131
823	610	130
824	610	129
825	611	128
826	612	128
827	612	127
828	612	126
829	613	125
830	613	124
831	614	124
832	614	123
833	615	122
834	615	121
835	616	120
836	617	120
837	617	119
838	618	118
839	618	117
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	626	108
853	627	107
854	627	106
855	627	105
856	628	104
857	628	104
858	628	103
859	629	102
860	630	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	634	97
867	635	96
868	636	95
869	636	95
870	637	94
871	637	93
872	638	92
873	638	92
874	639	91
875	639	90
876	639	89
877	640	88
878	640	88
879	640	87
880	642	86
881	643	86
882	644	85
883	644	84
884	644	83
885	645	82
886	645	82
887	645	81
888	646	80
889	646	79
890	647	79
891	647	78
892	647	77
893	648	76
894	648	76
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	652	68
905	653	67
906	653	66
907	653	66
908	653	65
909	654	64
910	654	63
911	655	63
912	655	62
913	655	61
914	656	60
915	656	60
916	656	59
917	656	58
918	657	57
919	657	57
920	663	56
921	664	56
922	664	55
923	665	54
924	669	54
925	672	53
926	672	52
927	673	52
928	673	51
929	673	50
930	673	49
931	674	49
932	674	48
933	674	47
934	675	46
935	675	46
936	675	45
937	676	44
938	676	43
939	676	43
940	677	42
941	677	41
942	677	40
943	678	40
944	678	39
945	678	38
946	679	38
947	679	37
948	680	36
949	680	35
950	684	35
951	685	34
952	686	33
953	686	33
954	687	32
955	687	31
956	687	30
957	688	30
958	688	29
959	688	28
960	689	27
961	689	27
962	689	26
963	690	25
964	690	25
965	690	24
966	691	23
967	691	22
968	691	22
969	692	21
970	693	20
971	693	19
972	693	19
973	699	18
974	699	17
975	700	17
976	701	16
977	701	15
978	702	15
979	702	14
980	703	13
981	703	12
982	703	12
983	704	11
984	704	10
985	704	10
986	704	9
987	705	8
988	705	7
989	706	7
990	706	6
991	706	5
992	707	4
993	707	4
994	708	3
995	708	2
996	709	2
997	715	1
998	716	0
999	716	0
